{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:45.729381', 'pitch': -4.43, 'alt': 32.2, 'lng': 127.822321667, 'rot1': 427, 'rot0': 366, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.23, 'roll': 1.46, 'mgs': 0, 'compass': 45.64, 'lat': 26.377731667, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.767, 'time': 45.45, 'yaw': -20.96}
{'lipoC3S3': 11.48, 'datetime': '2018-11-26 13:20:45.940864', 'pitch': -3.98, 'alt': 32.2, 'lng': 127.822321667, 'rot1': 429, 'rot0': 367, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.48, 'flw1': 0.0, 'flw0': 1.22, 'roll': 1.33, 'mgs': 0, 'compass': 44.54, 'lat': 26.377731667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.614, 'time': 45.66, 'yaw': -22.06}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:46.150750', 'pitch': -2.74, 'alt': 32.2, 'lng': 127.822321667, 'rot1': 431, 'rot0': 369, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.65, 'flw1': 0.0, 'flw0': 1.23, 'roll': 1.35, 'mgs': 0, 'compass': 43.88, 'lat': 26.377731667, 'lipoC2': 7.09, 'temp': 29.13, 'depth': 3.14, 'time': 45.87, 'yaw': -22.72}
{'lipoC3S3': 11.58, 'datetime': '2018-11-26 13:20:46.361194', 'pitch': -1.19, 'alt': 32.4, 'lng': 127.822318333, 'rot1': 434, 'rot0': 370, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.48, 'flw1': 0.0, 'flw0': 1.29, 'roll': 1.46, 'mgs': 0, 'compass': 43.41, 'lat': 26.377733333, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 1.614, 'time': 46.08, 'yaw': -23.19}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:46.570807', 'pitch': 0.15, 'alt': 32.4, 'lng': 127.822318333, 'rot1': 436, 'rot0': 372, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.21, 'flw0': 1.17, 'roll': 1.53, 'mgs': 0, 'compass': 43.08, 'lat': 26.377733333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.538, 'time': 46.29, 'yaw': -23.52}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:46.783752', 'pitch': 1.03, 'alt': 32.4, 'lng': 127.822318333, 'rot1': 438, 'rot0': 374, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.0, 'flw0': 1.29, 'roll': 1.5, 'mgs': 0, 'compass': 43.08, 'lat': 26.377733333, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 1.385, 'time': 46.5, 'yaw': -23.52}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:46.995566', 'pitch': 1.11, 'alt': 32.4, 'lng': 127.822318333, 'rot1': 440, 'rot0': 375, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.22, 'roll': 1.42, 'mgs': 0, 'compass': 43.38, 'lat': 26.377733333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.385, 'time': 46.71, 'yaw': -23.22}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:47.203834', 'pitch': 0.71, 'alt': 32.4, 'lng': 127.822318333, 'rot1': 443, 'rot0': 377, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.65, 'flw1': 0.0, 'flw0': 1.23, 'roll': 1.35, 'mgs': 0, 'compass': 43.84, 'lat': 26.377733333, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.92, 'time': 46.92, 'yaw': -22.76}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:47.411119', 'pitch': 0.04, 'alt': 32.8, 'lng': 127.822316667, 'rot1': 445, 'rot0': 378, 'rot3': 52, 'rot2': 68, 'state': 'normal', 'flw2': 2.58, 'flw1': 3.46, 'flw0': 1.27, 'roll': 1.23, 'mgs': 0, 'compass': 44.33, 'lat': 26.377735, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.462, 'time': 47.13, 'yaw': -22.27}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:47.620041', 'pitch': -0.8, 'alt': 32.8, 'lng': 127.822316667, 'rot1': 448, 'rot0': 380, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.0, 'flw0': 1.26, 'roll': 1.51, 'mgs': 0, 'compass': 44.76, 'lat': 26.377735, 'lipoC2': 7.08, 'temp': 29.06, 'depth': 1.462, 'time': 47.35, 'yaw': -21.84}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:47.832104', 'pitch': -1.59, 'alt': 32.8, 'lng': 127.822316667, 'rot1': 450, 'rot0': 381, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.25, 'roll': 1.9, 'mgs': 0, 'compass': 45.6, 'lat': 26.377735, 'lipoC2': 7.06, 'temp': 29.38, 'depth': 1.462, 'time': 47.56, 'yaw': -21.0}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:48.046844', 'pitch': -2.28, 'alt': 32.8, 'lng': 127.822316667, 'rot1': 452, 'rot0': 383, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.0, 'flw0': 1.21, 'roll': 1.84, 'mgs': 0, 'compass': 46.57, 'lat': 26.377735, 'lipoC2': 7.33, 'temp': 29.0, 'depth': 1.385, 'time': 47.77, 'yaw': -20.03}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:48.258557', 'pitch': -2.78, 'alt': 32.8, 'lng': 127.822316667, 'rot1': 454, 'rot0': 385, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.7, 'flw1': 0.0, 'flw0': 1.17, 'roll': 1.29, 'mgs': 0, 'compass': 47.7, 'lat': 26.377735, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.767, 'time': 47.98, 'yaw': -18.91}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:48.467136', 'pitch': -3.0, 'alt': 33.0, 'lng': 127.822315, 'rot1': 457, 'rot0': 387, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.21, 'roll': 0.8, 'mgs': 0, 'compass': 49.15, 'lat': 26.377738333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.767, 'time': 48.19, 'yaw': -17.45}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:48.675862', 'pitch': -2.47, 'alt': 33.0, 'lng': 127.822315, 'rot1': 459, 'rot0': 389, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.21, 'roll': 0.83, 'mgs': 0, 'compass': 50.98, 'lat': 26.377738333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.538, 'time': 48.4, 'yaw': -15.63}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:48.892246', 'pitch': -1.35, 'alt': 33.0, 'lng': 127.822315, 'rot1': 461, 'rot0': 390, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.44, 'flw1': 0.0, 'flw0': 1.2, 'roll': 1.04, 'mgs': 0, 'compass': 52.91, 'lat': 26.377738333, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.843, 'time': 48.61, 'yaw': -13.69}
{'lipoC3S3': 11.47, 'datetime': '2018-11-26 13:20:49.098669', 'pitch': 0.06, 'alt': 33.0, 'lng': 127.822315, 'rot1': 464, 'rot0': 392, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.45, 'flw1': 0.0, 'flw0': 1.2, 'roll': 1.31, 'mgs': 0, 'compass': 54.31, 'lat': 26.377738333, 'lipoC2': 7.06, 'temp': 29.31, 'depth': 1.538, 'time': 48.82, 'yaw': -12.29}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:49.307251', 'pitch': 0.37, 'alt': 33.0, 'lng': 127.822315, 'rot1': 466, 'rot0': 394, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.43, 'flw1': 0.0, 'flw0': 1.31, 'roll': 0.48, 'mgs': 0, 'compass': 54.49, 'lat': 26.377738333, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 1.691, 'time': 49.03, 'yaw': -12.11}
{'lipoC3S3': 11.32, 'datetime': '2018-11-26 13:20:49.517720', 'pitch': 0.14, 'alt': 33.0, 'lng': 127.822315, 'rot1': 468, 'rot0': 395, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.26, 'roll': -0.65, 'mgs': 0, 'compass': 54.53, 'lat': 26.377738333, 'lipoC2': 7.06, 'temp': 28.63, 'depth': 2.606, 'time': 49.24, 'yaw': -12.07}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:49.831719', 'pitch': 1.11, 'alt': 33.2, 'lng': 127.822311667, 'rot1': 472, 'rot0': 398, 'rot3': 53, 'rot2': 69, 'state': 'normal', 'flw2': 2.61, 'flw1': 5.51, 'flw0': 1.27, 'roll': -0.14, 'mgs': 0, 'compass': 56.27, 'lat': 26.377741667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 2.301, 'time': 49.56, 'yaw': -10.34}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:50.042191', 'pitch': 1.87, 'alt': 33.2, 'lng': 127.822311667, 'rot1': 474, 'rot0': 399, 'rot3': 54, 'rot2': 70, 'state': 'normal', 'flw2': 2.56, 'flw1': 4.48, 'flw0': 1.26, 'roll': 1.12, 'mgs': 0, 'compass': 57.49, 'lat': 26.377741667, 'lipoC2': 7.11, 'temp': 29.06, 'depth': 2.148, 'time': 49.77, 'yaw': -9.12}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:50.252403', 'pitch': 2.16, 'alt': 33.2, 'lng': 127.822311667, 'rot1': 477, 'rot0': 401, 'rot3': 55, 'rot2': 71, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.43, 'flw0': 1.33, 'roll': 2.61, 'mgs': 0, 'compass': 58.36, 'lat': 26.377741667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 1.996, 'time': 49.98, 'yaw': -8.25}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:50.463712', 'pitch': 1.87, 'alt': 33.4, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 56, 'rot2': 72, 'state': 'normal', 'flw2': 0.0, 'flw1': 5.21, 'flw0': 0.0, 'roll': 3.64, 'mgs': 0, 'compass': 59.28, 'lat': 26.377743333, 'lipoC2': 7.06, 'temp': 28.5, 'depth': 1.691, 'time': 50.19, 'yaw': -7.32}
{'lipoC3S3': 11.4, 'datetime': '2018-11-26 13:20:50.674850', 'pitch': 0.95, 'alt': 33.4, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 57, 'rot2': 74, 'state': 'normal', 'flw2': 0.0, 'flw1': 5.13, 'flw0': 0.0, 'roll': 3.53, 'mgs': 0, 'compass': 59.49, 'lat': 26.377743333, 'lipoC2': 7.06, 'temp': 28.5, 'depth': 2.225, 'time': 50.4, 'yaw': -7.11}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:50.886965', 'pitch': -0.05, 'alt': 33.4, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 57, 'rot2': 75, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.98, 'flw0': 0.0, 'roll': 2.85, 'mgs': 0, 'compass': 59.33, 'lat': 26.377743333, 'lipoC2': 7.06, 'temp': 29.44, 'depth': 2.148, 'time': 50.61, 'yaw': -7.28}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:20:51.096158', 'pitch': -0.85, 'alt': 33.6, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 58, 'rot2': 76, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.8, 'flw0': 0.0, 'roll': 1.43, 'mgs': 0, 'compass': 59.05, 'lat': 26.377746667, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 1.996, 'time': 50.82, 'yaw': -7.56}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:51.306010', 'pitch': -1.45, 'alt': 33.6, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 59, 'rot2': 77, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.8, 'flw0': 0.0, 'roll': -0.27, 'mgs': 0, 'compass': 58.59, 'lat': 26.377746667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 2.377, 'time': 51.03, 'yaw': -8.01}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:51.518226', 'pitch': -1.99, 'alt': 33.6, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 60, 'rot2': 79, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.89, 'flw0': 0.09, 'roll': -1.56, 'mgs': 0, 'compass': 57.95, 'lat': 26.377746667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.691, 'time': 51.24, 'yaw': -8.66}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:51.729154', 'pitch': -2.39, 'alt': 33.6, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 61, 'rot2': 80, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.78, 'flw0': 0.0, 'roll': -2.25, 'mgs': 0, 'compass': 56.99, 'lat': 26.377746667, 'lipoC2': 7.09, 'temp': 29.0, 'depth': 2.072, 'time': 51.45, 'yaw': -9.61}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:51.937318', 'pitch': -2.67, 'alt': 33.6, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 62, 'rot2': 81, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.89, 'flw0': 0.02, 'roll': -2.41, 'mgs': 0, 'compass': 55.82, 'lat': 26.377746667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.538, 'time': 51.66, 'yaw': -10.78}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:52.149391', 'pitch': -2.92, 'alt': 33.6, 'lng': 127.822308333, 'rot1': 477, 'rot0': 402, 'rot3': 63, 'rot2': 82, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.69, 'flw0': 0.0, 'roll': -2.08, 'mgs': 0, 'compass': 54.55, 'lat': 26.377746667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 2.377, 'time': 51.87, 'yaw': -12.05}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:52.360202', 'pitch': -3.36, 'alt': 34.1, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 64, 'rot2': 84, 'state': 'normal', 'flw2': 0.0, 'flw1': 5.21, 'flw0': 0.09, 'roll': -1.6, 'mgs': 0, 'compass': 53.0, 'lat': 26.377748333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.614, 'time': 52.08, 'yaw': -13.6}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:52.572026', 'pitch': -3.82, 'alt': 34.1, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 64, 'rot2': 85, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.83, 'flw0': 0.06, 'roll': -1.26, 'mgs': 0, 'compass': 51.26, 'lat': 26.377748333, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 1.157, 'time': 52.3, 'yaw': -15.35}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:52.783546', 'pitch': -3.97, 'alt': 34.1, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 65, 'rot2': 86, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.69, 'flw0': 0.0, 'roll': -0.88, 'mgs': 0, 'compass': 49.55, 'lat': 26.377748333, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 1.157, 'time': 52.51, 'yaw': -17.06}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:52.994356', 'pitch': -3.44, 'alt': 34.1, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 66, 'rot2': 87, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.45, 'flw0': 0.0, 'roll': -0.49, 'mgs': 0, 'compass': 48.01, 'lat': 26.377748333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 1.08, 'time': 52.72, 'yaw': -18.59}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:53.201722', 'pitch': -2.75, 'alt': 34.1, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 67, 'rot2': 89, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.07, 'flw0': 0.0, 'roll': -0.15, 'mgs': 0, 'compass': 46.59, 'lat': 26.377748333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.385, 'time': 52.93, 'yaw': -20.01}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:53.411110', 'pitch': -2.21, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 68, 'rot2': 90, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.6, 'flw0': 0.0, 'roll': -0.02, 'mgs': 0, 'compass': 45.25, 'lat': 26.377751667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 1.08, 'time': 53.14, 'yaw': -21.35}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:20:53.624401', 'pitch': -2.14, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 69, 'rot2': 91, 'state': 'normal', 'flw2': 0.0, 'flw1': 3.93, 'flw0': 0.0, 'roll': -0.04, 'mgs': 0, 'compass': 43.98, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.233, 'time': 53.35, 'yaw': -22.63}
{'lipoC3S3': 11.5, 'datetime': '2018-11-26 13:20:53.832988', 'pitch': -2.45, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 70, 'rot2': 93, 'state': 'normal', 'flw2': 0.0, 'flw1': 3.9, 'flw0': 0.0, 'roll': -0.08, 'mgs': 0, 'compass': 42.8, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 1.157, 'time': 53.56, 'yaw': -23.81}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:20:54.044605', 'pitch': -3.04, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 71, 'rot2': 94, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.19, 'flw0': 0.0, 'roll': -0.22, 'mgs': 0, 'compass': 41.64, 'lat': 26.377751667, 'lipoC2': 7.25, 'temp': 29.19, 'depth': 1.309, 'time': 53.77, 'yaw': -24.97}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:54.255453', 'pitch': -3.82, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 72, 'rot2': 95, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.13, 'flw0': 0.0, 'roll': -0.53, 'mgs': 0, 'compass': 40.62, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 2.301, 'time': 53.98, 'yaw': -25.98}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:54.463728', 'pitch': -4.49, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 73, 'rot2': 97, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.48, 'flw0': 0.05, 'roll': -0.75, 'mgs': 0, 'compass': 39.59, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.08, 'time': 54.19, 'yaw': -27.01}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:54.675050', 'pitch': -4.96, 'alt': 34.2, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 73, 'rot2': 98, 'state': 'normal', 'flw2': 0.0, 'flw1': 3.84, 'flw0': 0.0, 'roll': -0.61, 'mgs': 0, 'compass': 38.64, 'lat': 26.377751667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 1.233, 'time': 54.4, 'yaw': -27.96}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:54.883805', 'pitch': -5.45, 'alt': 33.8, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 74, 'rot2': 99, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.07, 'flw0': 0.0, 'roll': -0.33, 'mgs': 0, 'compass': 37.77, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.08, 'time': 54.61, 'yaw': -28.83}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:55.095705', 'pitch': -6.06, 'alt': 33.8, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 75, 'rot2': 101, 'state': 'normal', 'flw2': 0.09, 'flw1': 3.75, 'flw0': 0.0, 'roll': -0.26, 'mgs': 0, 'compass': 36.92, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.233, 'time': 54.82, 'yaw': -29.68}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:55.311258', 'pitch': -6.57, 'alt': 33.8, 'lng': 127.82231, 'rot1': 477, 'rot0': 402, 'rot3': 76, 'rot2': 102, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.57, 'flw0': 0.01, 'roll': -0.2, 'mgs': 0, 'compass': 36.18, 'lat': 26.377751667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.08, 'time': 55.03, 'yaw': -30.42}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:55.513037', 'pitch': -6.74, 'alt': 33.8, 'lng': 127.82231, 'rot1': 478, 'rot0': 402, 'rot3': 76, 'rot2': 103, 'state': 'normal', 'flw2': 1.31, 'flw1': 3.75, 'flw0': 1.26, 'roll': -0.01, 'mgs': 0, 'compass': 35.89, 'lat': 26.377751667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 1.004, 'time': 55.24, 'yaw': -30.71}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:55.724160', 'pitch': -6.19, 'alt': 33.8, 'lng': 127.82231, 'rot1': 480, 'rot0': 404, 'rot3': 77, 'rot2': 103, 'state': 'normal', 'flw2': 1.31, 'flw1': 2.17, 'flw0': 1.22, 'roll': 0.15, 'mgs': 0, 'compass': 37.71, 'lat': 26.377751667, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.004, 'time': 55.46, 'yaw': -28.89}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:55.934044', 'pitch': -5.19, 'alt': 33.8, 'lng': 127.82231, 'rot1': 482, 'rot0': 406, 'rot3': 77, 'rot2': 104, 'state': 'normal', 'flw2': 1.07, 'flw1': 0.0, 'flw0': 1.17, 'roll': 0.0, 'mgs': 0, 'compass': 41.52, 'lat': 26.377751667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 1.157, 'time': 55.67, 'yaw': -25.08}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:56.144102', 'pitch': -3.99, 'alt': 33.8, 'lng': 127.82231, 'rot1': 483, 'rot0': 408, 'rot3': 77, 'rot2': 104, 'state': 'normal', 'flw2': 1.25, 'flw1': 0.0, 'flw0': 1.18, 'roll': -0.24, 'mgs': 0, 'compass': 46.93, 'lat': 26.377751667, 'lipoC2': 7.08, 'temp': 29.06, 'depth': 1.462, 'time': 55.88, 'yaw': -19.67}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:56.355104', 'pitch': -2.65, 'alt': 33.8, 'lng': 127.822311667, 'rot1': 485, 'rot0': 409, 'rot3': 77, 'rot2': 104, 'state': 'normal', 'flw2': 1.17, 'flw1': 0.0, 'flw0': 1.23, 'roll': -0.25, 'mgs': 0, 'compass': 53.61, 'lat': 26.377753333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 1.157, 'time': 56.09, 'yaw': -12.99}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:56.565582', 'pitch': -1.1, 'alt': 33.8, 'lng': 127.822311667, 'rot1': 487, 'rot0': 411, 'rot3': 77, 'rot2': 104, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.0, 'flw0': 1.26, 'roll': -0.29, 'mgs': 0, 'compass': 61.2, 'lat': 26.377753333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.08, 'time': 56.3, 'yaw': -5.4}
{'lipoC3S3': 11.32, 'datetime': '2018-11-26 13:20:56.778087', 'pitch': 0.52, 'alt': 33.8, 'lng': 127.822311667, 'rot1': 488, 'rot0': 413, 'rot3': 77, 'rot2': 104, 'state': 'normal', 'flw2': 1.21, 'flw1': 0.0, 'flw0': 1.17, 'roll': -0.42, 'mgs': 0, 'compass': 69.42, 'lat': 26.377753333, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 2.377, 'time': 56.51, 'yaw': 2.81}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:56.991162', 'pitch': 1.63, 'alt': 33.8, 'lng': 127.822311667, 'rot1': 490, 'rot0': 414, 'rot3': 78, 'rot2': 104, 'state': 'normal', 'flw2': 1.15, 'flw1': 4.16, 'flw0': 1.28, 'roll': -0.51, 'mgs': 0, 'compass': 77.84, 'lat': 26.377753333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 1.157, 'time': 56.72, 'yaw': 11.24}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:57.200903', 'pitch': 2.12, 'alt': 33.8, 'lng': 127.822311667, 'rot1': 492, 'rot0': 416, 'rot3': 78, 'rot2': 105, 'state': 'normal', 'flw2': 1.11, 'flw1': 0.0, 'flw0': 1.22, 'roll': -0.35, 'mgs': 0, 'compass': 86.19, 'lat': 26.377753333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 1.309, 'time': 56.93, 'yaw': 19.58}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:57.412308', 'pitch': 2.5, 'alt': 33.9, 'lng': 127.822311667, 'rot1': 494, 'rot0': 418, 'rot3': 78, 'rot2': 105, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.15, 'flw0': 1.07, 'roll': -0.41, 'mgs': 0, 'compass': 94.76, 'lat': 26.377755, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.233, 'time': 57.14, 'yaw': 28.16}
